Name,Age,Grade,Subject,Marks,Attendance,GPA,Club,Scholarship,Remarks
Student_87,21.0,A,English,91.0,Absent,2.2,Music,False,Average
Student_88,23.0,D,Math,51.0,,2.17,,False,Poor
Student_89,22.0,F,CS,,Present,3.4,Music,False,Excellent
Student_90,24.0,A,Science,87.0,,2.15,Drama,True,Excellent
Student_91,19.0,C,Science,78.0,Present,3.64,None,,Good
Student_92,19.0,C,Science,81.0,Absent,3.41,None,True,Poor
Student_93,21.0,A,English,71.0,Absent,2.16,Sports,True,Excellent
,19.0,F,CS,99.0,Present,2.17,Sports,False,Poor
,19.0,A,Math,44.0,Present,,Music,False,Excellent
Student_96,23.0,,History,83.0,Absent,2.75,Sports,True,Average
Student_97,21.0,B,Math,89.0,Absent,2.74,Drama,,Excellent
Student_98,23.0,D,,37.0,,3.63,None,,Poor
Student_99,,C,Math,82.0,Present,3.89,Music,False,Average
Student_100,24.0,A,CS,89.0,,3.97,Sports,True,Average
