Area_sqft,Age_years,Distance_to_City,Rooms,Amenities_score,Property_type,Energy_Rating,Region,Rennovated,Tax_Rate,Lot_Size,Price
500.0,52.0,37.90906481662509,3,8.219175023148289,House,High,North,0,0.11522353531324407,723.1296594283502,35730.35677635869
500.0,36.0,14.342790881294672,2,1.9483078055752536,Will,Medium,North,0,0.07510801036651678,723.1296594283502,40203.06950925273
500.0,73.0,44.974090081125325,8,1.3201378033199351,Will,low,West,1,0.11504252488238643,723.1296594283502,21778.495873128886
500.0,73.0,26.802344866305393,5,5.577213605028206,House,Medium,West,0,0.07123339742868913,723.1296594283502,11405.75331025002
500.0,82.0,40.23673880281993,1,4.488357083344926,Apartment,low,West,1,0.06220074135768891,723.1296594283502,12641.70398444626
500.0,16.0,48.9676403451821,3,5.157522430038602,Apartment,low,East,0,0.12013832855596901,723.1296594283502,38459.20920843298
500.0,84.0,42.14965411337196,8,9.924295679832467,Apartment,low,North,0,0.06134408171039168,723.1296594283502,14193.931542516448
500.0,77.0,43.482694240564655,4,9.736749619036031,Apartment,High,East,1,0.1496909218589355,723.1296594283502,13374.159431128977
500.0,72.0,20.99124027287739,7,9.480838507058735,Apartment,low,North,1,0.06834524011502294,723.1296594283502,22588.869459470377
500.0,0.0,28.03440716770765,2,8.054584090909064,Will,low,North,0,0.10941418627564575,723.1296594283502,40499.1553805732
500.0,50.0,13.44053963812191,7,4.193572242312014,House,High,South,0,0.09113745714125894,723.1296594283502,25113.482748635968
500.0,44.0,10.609541884979187,5,4.709178372364944,Will,High,North,0,0.06263864224056671,723.1296594283502,47230.3465250836
500.0,76.0,25.769886076195654,5,5.946544393470321,Apartment,low,North,0,0.05278439075774134,723.1296594283502,47840.74159215586
500.0,3.0,30.15740000532061,6,8.47481010764356,Apartment,High,East,0,0.11227322822928332,723.1296594283502,63414.93699072019
500.0,61.0,17.624291048913356,9,1.6184154926644099,Apartment,Medium,North,0,0.1306757563789126,723.1296594283502,47336.51205454892
500.0,64.0,28.902732370411517,6,4.818671972963993,Apartment,Medium,East,1,0.1342015661506744,723.1296594283502,41545.66778902555
500.0,31.0,44.48556364316165,8,1.7435589711334183,House,High,West,1,0.09827134730769344,723.1296594283502,61498.48635789683
500.0,33.0,28.27935765438494,7,5.631918279161604,Apartment,High,North,1,0.12774554671823857,723.1296594283502,39296.315075245315
500.0,91.0,36.31984171921482,9,9.090107416056119,House,low,North,0,0.11728471334885447,723.1296594283502,54797.69316653878
500.0,94.0,40.46043340053735,4,8.042364321075441,Apartment,High,East,0,0.12242545274991332,723.1296594283502,1140.342294830587
500.0,71.0,49.4477103158167,2,3.05058175788799,House,low,West,0,0.09925990052218141,723.1296594283502,27721.325469906136
500.0,38.0,30.556672706672,7,9.783917646389131,Will,Medium,South,1,0.1133411740242127,723.1296594283502,57452.86961014367
500.0,25.0,40.535657299166715,6,7.006153582417856,Apartment,High,West,1,0.1305525913576057,723.1296594283502,23623.376867980434
500.0,33.0,48.16981660918886,1,1.0938492945766276,House,low,East,0,0.0897884175557023,723.1296594283502,28617.30374630621
500.0,53.0,47.2760765532864,9,3.2987213621669755,Will,low,West,0,0.13059789008675837,723.1296594283502,48849.426777182554
500.0,,7.913010590107965,9,3.3464196992792488,Apartment,Medium,East,1,0.10920168427890628,723.1296594283502,75497.2681713643
500.0,49.0,20.91322310540258,2,1.6232887565727394,Apartment,High,East,1,0.06659010243707862,723.1296594283502,33521.307732751506
500.0,11.0,16.875512994233183,3,9.638438662683361,Apartment,Medium,South,1,0.052468415722458465,723.1296594283502,62364.94309409964
500.0,64.0,5.259325732567117,5,5.3042976511833135,House,low,North,0,0.0862753600399152,723.1296594283502,30387.26953593833
500.0,53.0,32.028797970637065,5,9.062331376346938,House,low,East,0,0.10466963282963399,723.1296594283502,41319.26352026916
500.0,4.0,37.05932604660411,1,3.899939531001655,Will,High,East,0,0.13398203522034885,723.1296594283502,47825.681198414255
500.0,93.0,42.558276677877295,8,2.127102133895444,House,low,South,1,0.06274856801402462,723.1296594283502,9739.995148678398
500.0,93.0,7.016067593472717,8,5.269024989155925,House,High,East,1,0.1300206347683579,723.1296594283502,25486.021620545107
500.0,56.0,43.945759717889395,4,2.0256097124288543,Apartment,Medium,North,0,0.13630090460672267,723.1296594283502,42736.34766379604
500.0,16.0,32.50335261709841,7,5.374139526797859,Apartment,High,South,0,0.06506874870008338,723.1296594283502,77131.82573713048
500.0,46.0,35.49336062178696,3,9.28267463097467,Apartment,High,North,1,0.1351594319304219,723.1296594283502,41559.73486316306
500.0,22.0,45.620576173474895,6,5.686913276507914,Apartment,low,North,0,0.1491453567842792,723.1296594283502,74515.25488923948
500.0,78.0,31.613302281119303,9,6.548497542055752,Apartment,low,South,1,0.12268388310482375,723.1296594283502,41782.97121113471
500.0,84.0,17.45742700034192,1,2.4097459327642747,Apartment,High,East,1,0.1284769681824988,723.1296594283502,21458.197325032557
500.0,13.0,41.43025923971033,5,1.3936206329197254,Apartment,low,North,0,0.14944152675588734,723.1296594283502,70060.86723919678
500.0,,18.789901397559436,4,1.9972716596182634,Will,low,North,1,0.11054812505259454,723.1296594283502,23649.741886743966
500.0,74.0,2.6771774302059272,8,6.386784181159291,Will,low,North,0,0.08078863820162493,723.1296594283502,45390.051488515026
500.0,50.0,41.70207082169724,1,1.855105290930742,Will,High,North,1,0.13375308340760556,723.1296594283502,11390.326535386288
500.0,37.0,17.914415099182502,9,4.383936009471803,Will,low,South,1,0.11144857775116312,723.1296594283502,61247.185138232955
500.0,63.0,38.917891636865676,6,5.950827464123404,Apartment,High,South,0,0.10811954237209564,723.1296594283502,42655.3874000268
500.0,97.0,18.775136838631326,4,4.497875187668623,Will,low,West,1,0.07536355555140382,723.1296594283502,26766.426810489953
500.0,37.0,43.19233297876136,9,2.4731542131877133,Apartment,Medium,West,0,0.12563342695828866,723.1296594283502,68311.3895597196
500.0,49.0,11.756015728966975,5,3.464121767626959,Will,low,North,0,0.05816672758600963,723.1296594283502,53961.7127500207
500.0,97.0,48.75281599474462,5,9.354857795637193,House,low,East,1,0.14242870707946612,723.1296594283502,12509.295048103655
500.0,81.0,39.20817996461351,5,7.083840480277198,Will,High,North,0,0.08258234607704848,723.1296594283502,16819.10267994929
500.0,29.0,6.5976583700994444,1,5.464430548118979,Will,High,East,0,0.06277746527899905,723.1296594283502,31876.518631715757
500.0,78.0,28.723054378361464,1,1.1144340098820416,Apartment,low,North,0,0.09423665331024188,723.1296594283502,15494.255956729454
500.0,90.0,49.282998299845,8,9.931738604405231,Will,Medium,West,0,0.05424699092565332,723.1296594283502,-631.2052346337841
500.0,50.0,24.082207181996907,8,7.043094414051789,House,low,West,0,0.11846261942649662,723.1296594283502,66476.35455591831
500.0,62.0,9.92324980225758,6,3.8523022961045044,Apartment,low,East,0,0.14027055104453562,723.1296594283502,35158.100397434624
500.0,97.0,24.754139990366962,4,8.913417939980544,Apartment,Medium,North,1,0.1337263007138509,723.1296594283502,4774.976264973211
500.0,,26.110425138214158,2,3.325884582626363,Will,High,East,0,0.0627369473447881,723.1296594283502,-9945.74315908191
500.0,37.0,37.342660267204614,2,5.896149212644764,Apartment,low,West,1,0.06262711371077319,723.1296594283502,34447.79740732576
500.0,96.0,35.243446804884314,9,6.724636873568426,Apartment,High,North,1,0.13134344823242639,723.1296594283502,23522.852273863664
500.0,87.0,20.724952136252046,5,2.989570343083556,Apartment,High,North,0,0.1424254274603116,723.1296594283502,5544.303540321174
500.0,78.0,11.683132267210238,4,9.805575509205363,Apartment,Medium,East,1,0.09606698298334891,723.1296594283502,10404.297323094817
500.0,29.0,32.60765422069714,1,7.733727153810978,Apartment,Medium,South,1,0.09989711169137659,723.1296594283502,35600.45033332255
500.0,50.0,21.66349279311081,7,6.020319029599629,Apartment,High,East,0,0.08182620413857258,723.1296594283502,34676.45310618475
500.0,80.0,7.481534345141189,3,2.625351383577708,House,low,West,0,0.1394265118256414,723.1296594283502,25078.17099267534
500.0,4.0,45.1280427605829,6,1.4847238629822352,Will,High,West,0,0.1144902905292356,723.1296594283502,52268.24617033976
500.0,28.0,34.86987102287306,5,3.880538492688851,House,low,West,1,0.07882515771673684,723.1296594283502,50819.12644281167
500.0,3.0,34.47600896582859,5,7.778686023220625,Apartment,low,West,1,0.07987828710542516,723.1296594283502,78700.68053216755
500.0,9.0,41.30660991967202,5,3.4239816847182256,Apartment,Medium,West,0,0.13912000730636023,723.1296594283502,57451.06206156173
500.0,55.0,26.95342225409897,1,5.8560059844595465,Will,low,South,0,0.05136340239058215,723.1296594283502,28339.656859396186
500.0,,40.9376669917204,1,7.551524590576689,House,low,North,1,0.08227265727266383,723.1296594283502,46889.77081100897
500.0,73.0,25.40644692203928,3,1.9714934318181792,Will,High,East,1,0.1054356681216369,723.1296594283502,20119.95349425899
500.0,16.0,4.291594595869794,4,7.1676821450428605,House,Medium,East,1,0.06482174620993246,723.1296594283502,50494.89287084735
500.0,83.0,20.85715631335675,5,1.8268379893904023,Apartment,low,West,1,0.05920987541995898,723.1296594283502,12429.386678251321
500.0,87.0,25.375779805014638,2,9.686167679142969,Will,low,East,0,0.131527633109056,723.1296594283502,12265.18435836729
500.0,68.0,36.28992649998249,8,5.395547170584456,Will,Medium,West,1,0.13944043886485072,723.1296594283502,33250.98736740799
500.0,33.0,6.222357776305044,2,2.3560849693888963,Apartment,High,South,1,0.13236064207981896,723.1296594283502,60191.3525235206
500.0,5.0,7.860908394362001,9,4.0814527243019185,Will,Medium,South,1,0.13987878897373476,723.1296594283502,84167.14888664868
500.0,52.0,13.920506329096206,2,4.720748043657353,House,Medium,North,1,0.10531119710583714,723.1296594283502,5708.061561674811
500.0,65.0,14.05842127517323,9,7.823665099688836,House,low,South,0,0.13122581209903417,723.1296594283502,21042.63002672884
500.0,76.0,36.87704434449406,7,7.6908140746894835,House,low,South,0,0.08840426383911004,723.1296594283502,28543.101964409525
500.0,42.0,13.28580236751829,8,6.507464548035979,House,High,North,1,0.11662678614790385,723.1296594283502,44570.4178384038
500.0,74.0,32.021805104514925,2,1.9533764130264366,Apartment,low,East,1,0.14888355313891644,723.1296594283502,13752.09122667112
500.0,22.0,25.2194186567753,7,2.3641243442890625,Will,low,West,0,0.07257277238391274,723.1296594283502,67267.4219097847
500.0,,29.091424530790633,6,1.8438122858100097,House,Medium,West,0,0.08898997462910806,723.1296594283502,43236.03848316035
500.0,79.0,42.06724119573649,4,6.194555049587951,Apartment,low,East,1,0.09800473773100857,723.1296594283502,24584.438456872314
500.0,94.0,20.81469357590219,7,8.894245973602636,Will,High,North,1,0.06380154870200518,723.1296594283502,43192.9199824309
500.0,,38.77465747614925,4,4.904204610292946,Will,Medium,East,0,0.05810386104650568,723.1296594283502,1666.626687403812
500.0,,21.67976691798368,2,2.4476335656197157,Apartment,High,South,0,0.13297228663216243,723.1296594283502,47559.082512233486
500.0,7.0,18.339697451501223,7,6.022380926340703,Apartment,Medium,North,0,0.14767943728275862,723.1296594283502,56314.211780791185
500.0,3.0,47.97273168834781,8,8.305769951791389,House,low,North,0,0.09047250638296586,723.1296594283502,91531.53678759027
500.0,3.0,10.034175113269198,2,7.67540855361637,Will,Medium,North,0,0.05876498361946533,723.1296594283502,18859.725912649847
500.0,55.0,5.426511068302785,5,8.933057017075193,Will,Medium,West,0,0.05658117606905765,723.1296594283502,2517.7762143049804
500.0,24.0,38.778310351238446,1,3.5011188752398104,Apartment,low,East,1,0.13913182063602986,723.1296594283502,43069.54444522076
500.0,,4.344235562350487,7,2.745584805409974,Will,low,North,0,0.096381424972768,723.1296594283502,52394.448389862206
500.0,95.0,42.01687054444844,8,8.91834837347745,House,High,North,0,0.0820027316562392,723.1296594283502,35598.81481975575
500.0,,22.422476421504932,6,6.918042815002208,Will,High,North,0,0.09764612712393994,723.1296594283502,20485.28810023437
500.0,26.0,45.86017018730379,5,3.7983603700679875,Apartment,low,East,0,0.08183040946923473,723.1296594283502,72096.3258300237
500.0,92.0,36.35511019497338,6,7.681132455152583,Apartment,low,West,1,0.098903577530762,723.1296594283502,1027.9687710868748
500.0,,30.90982868338992,2,8.336065460323312,House,low,South,1,0.1359556396917937,723.1296594283502,57612.262843150165
500.0,49.0,47.51603305583052,1,6.534804163070191,House,Medium,West,0,0.10923013710620957,723.1296594283502,9511.576244627846
500.0,60.0,20.43581927955066,7,7.190956988919236,Will,Medium,North,1,0.11946537728101754,723.1296594283502,33222.63741494167
500.0,50.0,47.75025989044202,7,4.377339139983997,Will,Medium,West,1,0.08646706762343366,723.1296594283502,53089.04306785376
500.0,18.0,7.61506259363914,2,5.848261006087352,Apartment,low,West,1,0.12385058785105187,723.1296594283502,22506.882536557525
500.0,20.0,24.703992154688226,2,5.71743253653546,House,High,South,1,0.11666170848793724,723.1296594283502,65535.350963111516
500.0,4.0,14.22564989721755,1,8.632430120176947,House,low,East,1,0.061956199775205646,723.1296594283502,43130.84252898028
500.0,81.0,27.45229616650148,8,8.559675822539642,House,Medium,East,1,0.10726428531155846,723.1296594283502,33059.142035174336
500.0,,8.938680016687645,8,8.49412422412339,Will,Medium,West,0,0.0756743496309758,723.1296594283502,43433.01183561128
500.0,41.0,42.234953355192125,1,1.0992845283621921,House,low,West,0,0.13040956696335926,723.1296594283502,18103.11982249275
500.0,60.0,42.473984616413304,8,7.745909360219994,Apartment,low,East,0,0.09259377084669394,723.1296594283502,57412.20529383083
500.0,21.0,47.80657932345047,9,7.828087510999044,Apartment,Medium,East,0,0.1494684165196487,723.1296594283502,88608.00356338554
500.0,20.0,8.578934903278576,4,7.105409405696276,Will,Medium,South,0,0.05925004379389638,723.1296594283502,39666.31504005632
500.0,69.0,31.543294994344546,1,7.806381921023073,Will,Medium,North,1,0.12803478627401585,723.1296594283502,36540.815088944415
500.0,0.0,24.23762812631811,1,8.577733343470378,House,low,West,0,0.11737017335421564,723.1296594283502,24091.321086375956
500.0,4.0,17.87480287016743,3,5.232871486916071,Will,Medium,East,0,0.12674988305907053,723.1296594283502,60344.005921918506
500.0,11.0,18.22546789557672,5,5.518451921396024,Apartment,Medium,West,1,0.08075297954904563,723.1296594283502,38571.02226444287
500.0,89.0,21.22688397973086,5,2.122426512202514,House,High,West,1,0.09920544893824006,723.1296594283502,32138.528228042836
500.0,45.0,35.5413519347587,9,4.468382947426257,Apartment,low,East,0,0.12965085197237083,723.1296594283502,64906.84072633305
500.0,33.0,30.316016855139576,2,6.790286619206059,House,High,South,1,0.0732541331620855,723.1296594283502,68160.69993386866
500.0,48.0,23.524394125295423,2,8.02359798532547,Will,High,West,1,0.07260331967886521,723.1296594283502,50819.24474428749
500.0,77.0,4.720737108111482,6,2.954881879220895,House,Medium,South,1,0.10510509532949323,723.1296594283502,24513.432035978178
500.0,89.0,4.8105018598688964,9,2.2404060924331186,House,low,East,1,0.10235635795298557,723.1296594283502,13773.787690517394
500.0,44.0,1.1146301406631347,1,6.96737804050443,Apartment,Medium,North,0,0.07822624704129329,723.1296594283502,36985.30619504085
500.0,26.0,48.417270022147235,9,1.0169189517241959,Apartment,low,North,1,0.07980756505248228,723.1296594283502,60589.0288442176
500.0,72.0,1.2574371093608607,9,2.6053532587659687,House,High,West,0,0.07778451632065655,723.1296594283502,61767.32566893556
500.0,25.0,6.051593554673499,9,1.2616424230955836,Will,low,East,0,0.12715120619984877,723.1296594283502,29504.287348763326
500.0,46.0,16.415231283661136,5,2.5019660606938383,Will,Medium,South,1,0.11519008655624606,723.1296594283502,72320.85138932941
500.0,85.0,40.5640823390213,9,2.631873519329547,Apartment,Medium,West,1,0.13324171834102527,723.1296594283502,39979.85911417705
500.0,55.0,48.142840502441764,4,4.489062352753548,Will,Medium,East,1,0.14754730283140216,723.1296594283502,19804.818174194414
500.0,93.0,39.71066438080095,2,4.6209441221790035,Apartment,low,East,0,0.09741642962719864,723.1296594283502,18009.83841127849
500.0,,34.83745138983639,6,8.868362235492139,Will,High,South,1,0.05666938814054489,723.1296594283502,53961.32131934556
500.0,,26.5437327032649,4,5.590987412489427,House,High,West,1,0.05480923104120355,723.1296594283502,37715.20336955533
500.0,60.0,5.248555381246996,6,7.510642890510576,Apartment,low,East,1,0.07956650392716191,723.1296594283502,9026.194237827356
500.0,80.0,47.950368857192586,3,1.9372362212825869,Apartment,Medium,East,1,0.14325445893524508,723.1296594283502,12092.29445479341
500.0,25.0,38.16122828333839,6,3.0289487991732447,House,High,East,1,0.10232130549708748,723.1296594283502,68590.92579563207
500.0,35.0,32.30851988137883,2,7.326490968808091,Apartment,Medium,South,0,0.07717865160801292,723.1296594283502,43449.97101341062
500.0,0.0,38.192756431403645,2,1.475235644216753,Will,low,West,1,0.08991667945110196,723.1296594283502,51152.39453746941
500.0,,36.48106313438379,9,5.379378960193778,Will,Medium,West,1,0.10985951074046707,723.1296594283502,90624.73746337154
500.0,98.0,32.22434740968485,7,6.3943206909664045,Apartment,High,West,1,0.11529496581378422,723.1296594283502,30589.58761248445
500.0,51.0,49.04826320881942,3,6.419310796472329,Will,High,West,0,0.06539195097829051,723.1296594283502,43245.08733907516
500.0,78.0,45.26482681916522,1,1.2063953014123783,Apartment,Medium,North,1,0.14770316765451758,723.1296594283502,5340.479620287981
500.0,46.0,32.686581036741,8,3.8989720380626696,House,low,North,0,0.10447722269827889,723.1296594283502,40889.24477380852
500.0,55.0,34.96558536138931,6,6.728415859442387,Apartment,Medium,West,0,0.06356883177922792,723.1296594283502,12500.604189754682
500.0,,3.5281945262767898,7,2.3409976253431912,House,low,South,1,0.13936352533461338,723.1296594283502,22109.123660941157
500.0,13.0,33.82595576295192,9,7.258740834952479,Will,Medium,North,1,0.057463843107942884,723.1296594283502,82030.88080697192
500.0,89.0,3.1641064477949086,5,7.713326879323071,House,High,East,1,0.14077354331775127,723.1296594283502,14938.600544766196
500.0,27.0,29.824924091526622,1,9.837722714015307,Will,low,North,0,0.14965656562889823,723.1296594283502,43683.08269793508
500.0,86.0,49.968321478725905,7,2.888577953707685,Apartment,low,East,0,0.12004317991565039,723.1296594283502,42167.990349799205
500.0,77.0,28.234522490421803,5,8.426176008995036,Will,low,West,0,0.12704472210739898,723.1296594283502,29592.494876979483
500.0,87.0,24.187295785985338,3,5.682669192267887,Apartment,High,North,0,0.08373028364674864,723.1296594283502,20057.721426412027
500.0,1.0,16.32988796877379,9,4.3611633652975605,Apartment,Medium,South,0,0.14415768527339337,723.1296594283502,53632.66306943669
500.0,25.0,6.9056063605367575,1,2.1013908159266013,House,High,North,0,0.10297139661083676,723.1296594283502,33161.528238470346
500.0,13.0,36.8201599014558,1,7.619550458387838,House,low,North,1,0.12323884465975549,723.1296594283502,69899.39759744893
500.0,58.0,10.437352361495892,1,3.1227183922931836,House,Medium,North,1,0.14241077159112794,723.1296594283502,23056.9577164414
500.0,,6.648819041116934,3,4.342798016857412,House,High,West,0,0.14751799759755083,723.1296594283502,57451.07272994862
500.0,6.0,21.666370326795114,6,1.562880042076316,Will,low,South,1,0.13332043565966745,723.1296594283502,51653.26554041579
500.0,2.0,39.97175005999577,3,8.21230224237567,Will,low,North,1,0.080301750698203,723.1296594283502,59009.211782018094
500.0,22.0,37.508162857890795,8,7.89929671574479,Will,High,South,0,0.14665475165520825,723.1296594283502,54759.82343672198
500.0,17.0,3.6892481176772716,2,7.602542470380812,Apartment,High,West,0,0.11281195312435717,723.1296594283502,53879.770276868294
500.0,37.0,23.302040566771648,9,3.69499159442698,Will,High,East,1,0.14306424763519598,723.1296594283502,69425.13002090181
500.0,,26.599294227487277,3,2.5613206683936154,Will,low,North,0,0.11761050258143518,723.1296594283502,16536.991435513508
500.0,14.0,32.582785880665284,5,6.737979380232067,Will,High,South,0,0.08072389618477205,723.1296594283502,71127.78215622043
500.0,63.0,32.85820017171818,8,5.465497457018975,House,low,South,1,0.08700245241428159,723.1296594283502,39802.4051721651
500.0,88.0,18.870165223407987,2,2.6042722021417744,Will,High,West,0,0.10504717771029404,723.1296594283502,6642.0744850448355
500.0,27.0,28.473182506172186,6,7.173201439448773,Apartment,low,North,1,0.1290014841559882,723.1296594283502,25627.104890860424
500.0,73.0,24.572032308360235,5,9.920137886391734,House,low,East,1,0.08179825513403349,723.1296594283502,35576.764027468475
500.0,38.0,44.364919469640775,9,7.724976289678339,Apartment,Medium,South,1,0.10797311661341921,723.1296594283502,58082.76138360236
500.0,,26.982991499110106,5,7.659877480170506,Will,High,North,1,0.08456249935764015,723.1296594283502,33481.278936562005
500.0,16.0,22.61057592565992,2,9.552814776375325,House,High,East,1,0.1315769404635107,723.1296594283502,42637.73891818482
500.0,85.0,20.819787034410687,5,2.82642730817412,Apartment,low,South,0,0.09667280937679504,723.1296594283502,19446.80657984315
500.0,89.0,29.04896021223982,4,6.0899496842929635,Will,low,South,0,0.057672282685288526,723.1296594283502,11456.458027531244
500.0,43.0,40.394871990643985,7,9.816820435304951,Apartment,low,East,0,0.06660525214815363,723.1296594283502,39079.49242155043
500.0,24.0,27.38167302865859,6,2.487646998731571,Apartment,Medium,East,0,0.05611046676196323,723.1296594283502,57093.83321086253
500.0,16.0,33.421103578946536,2,7.302267635000689,Apartment,Medium,West,1,0.09993029460143252,723.1296594283502,52762.38678399429
500.0,12.0,37.154932578419725,5,6.272291313747117,Will,low,North,1,0.06063372973482272,723.1296594283502,44941.481284207286
500.0,83.0,26.48823738405786,7,6.278311829698363,Will,High,North,0,0.061413996930963215,723.1296594283502,20988.966462189135
